"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","13140","Both invalid","chromium","2026-02-04","failed","2026-02-04","User login with invalid values","invaliduserlogin.spec.ts","",""
"","13246","Invalid password","chromium","2026-02-04","failed","2026-02-04","User login with invalid values","invaliduserlogin.spec.ts","",""
"","30860","Add Payee","chromium","2026-01-21","broken","2026-01-21","","addpayee.spec.ts","",""
"","9252","User login","chromium","2025-12-10","passed","2025-12-10","","userloginpagetest.spec.ts","",""
"","4789","Cashier Login Test","chromium","2026-01-21","passed","2026-01-21","","cashierlogin.spec.ts","",""
"","5623","User Account Opening","chromium","2025-12-20","passed","2025-12-20","","useraccountopen.spec.ts","",""
"","17","Example test2","chromium","2025-12-29","passed","2025-12-29","Group2","homepage.spec.ts","",""
"","5856","Home page test","chromium","2025-12-10","passed","2025-12-10","","homepagetest.spec.ts","",""
"","3145","User Registration","chromium","2025-12-18","passed","2025-12-18","","userregistration.spec.ts","",""
"","4641","User login","chromium","2026-01-21","passed","2026-01-21","","userlogin.spec.ts","",""
"","9228","Admin Approve user Request","chromium","2025-12-20","failed","2025-12-20","","adminapproveduserrequest.spec.ts","",""
"","3357","Admin Login","chromium","2025-12-19","passed","2025-12-19","","adminlogin.spec.ts","",""
"","11280","invalid data - user.com","chromium","2026-02-04","failed","2026-02-04","User login with invalid values","invaliduserlogin.spec.ts","",""
"","13135","Invalid email","chromium","2026-02-04","failed","2026-02-04","User login with invalid values","invaliduserlogin.spec.ts","",""
"","4454","get started link","chromium","2025-12-10","passed","2025-12-10","","example.spec.ts","",""
"","13084","Empty values","chromium","2026-02-04","failed","2026-02-04","User login with invalid values","invaliduserlogin.spec.ts","",""
"","11154","invalid data -","chromium","2026-02-04","failed","2026-02-04","User login with invalid values","invaliduserlogin.spec.ts","",""
"","11412","invalid data - [email]","chromium","2026-02-04","failed","2026-02-04","User login with invalid values","invaliduserlogin.spec.ts","",""
"","53","Example test1","chromium","2025-12-29","passed","2025-12-29","Group2","homepage.spec.ts","",""
"","4234","has title","chromium","2025-12-10","passed","2025-12-10","","example.spec.ts","",""
